playlists
{
    version stable
                flyer_deathbox_all_gold:flyer_deathbox_all_gold_Kitted
                flyer_deathbox_all_purple:flyer_deathbox_all_purple_Kitted
                flyer_deathbox_all_blue:flyer_deathbox_all_blue_Kitted
                "

				explosive_hold_rack_loot_group          "purple_kitted_weapons_qm"
				explosive_hold_floor_loot_group         "explosive_hold_ammo"
				maybe_add_weapon_to_loot_bin_on_open    "white_kitted_weapons_qm"
				loot_rollers_num_loot_to_spawn          4

				loot_distribution_override_ordnance_drops "mp_weapon_grenade_rev_shell:30, mp_weapon_thermite_grenade:30, mp_weapon_frag_grenade:30"
				loot_distribution_override_top_tier_inventory_Kitted "copycat_kits:2"

				loot_distribution_override_Zone_Low "Health_Small:9, Health_Large:2.5, candy:3.5, copycat_kits:4, mp_weapon_grenade_rev_shell:3, ordnance:6, Attachment_Low:6, mp_ability_void_ring:0.25, mp_ability_redeploy_balloon:0.25, mp_ability_mobile_respawn_beacon:0.5, blank:16"
				loot_distribution_override_Zone_Medium "Health_Small:8, Health_Large:3.5, candy:5.5, copycat_kits:5, mp_weapon_grenade_rev_shell:4, ordnance:5, Attachment_Medium:6, mp_ability_void_ring:0.5, mp_ability_redeploy_balloon:0.5, mp_ability_mobile_respawn_beacon:1, blank:17"
				loot_distribution_override_Zone_High "Health_Small:6.5, Health_Large:4, candy:5.5, copycat_kits:5, mp_weapon_grenade_rev_shell:4, ordnance:4, Attachment_High:8, mp_ability_void_ring:1, mp_ability_redeploy_balloon:1, mp_ability_mobile_respawn_beacon:0.8, blank:13.5"
				loot_distribution_override_Zone_HotZone "Health_High:12, candy:3.5, copycat_kits:5, mp_weapon_grenade_rev_shell:4, ordnance:5, Attachment_High:7, mp_ability_void_ring:1, mp_ability_redeploy_balloon:1, mp_ability_mobile_respawn_beacon:0.8, blank:14.2"

				loot_distribution_override_Weapon_Low_QM    "white_kitted_weapons_qm:70, blue_kitted_weapons_qm:21, purple_kitted_weapons_qm:7,  gold_kitted_weapons_qm:2"
                loot_distribution_override_Weapon_Medium_QM "white_kitted_weapons_qm:60, blue_kitted_weapons_qm:28, purple_kitted_weapons_qm:10, gold_kitted_weapons_qm:2"
                loot_distribution_override_Weapon_High_QM   "white_kitted_weapons_qm:45, blue_kitted_weapons_qm:35, purple_kitted_weapons_qm:14, gold_kitted_weapons_qm:4"

                loot_distribution_override_white_kitted_weapons_qm "mp_weapon_shotgun_pistol_whiteset:0, mp_weapon_semipistol_whiteset:0, mp_weapon_shotgun_pistol_akimbo_whiteset:12 mp_weapon_semipistol_akimbo_whiteset:10"
                loot_distribution_override_blue_kitted_weapons_qm "mp_weapon_shotgun_pistol_blueset:0, mp_weapon_semipistol_blueset:0, mp_weapon_shotgun_pistol_akimbo_blueset:10 mp_weapon_semipistol_akimbo_blueset:9"
                loot_distribution_override_purple_kitted_weapons_qm "mp_weapon_shotgun_pistol_purpleset:0, mp_weapon_semipistol_purpleset:0, mp_weapon_shotgun_pistol_akimbo_purpleset:10 mp_weapon_semipistol_akimbo_purpleset:8"
                loot_distribution_override_gold_kitted_weapons_qm "mp_weapon_shotgun_pistol_gold:0, mp_weapon_semipistol_gold:0, mp_weapon_shotgun_pistol_akimbo_gold:6 mp_weapon_semipistol_akimbo_gold:6"

				loot_distribution_override_lifeline_upgrade_carepackage_item_1_door_1 "helmet_pickup_lv4_abilities:1 incapshield_pickup_lv4_selfrevive:0"


				loot_distribution_override_lootbin_reset_rerolled_loot "mp_pickup_xp_cache:0 candy:4, Attachment_Ultra_High:9, copycat_kits:9"
				loot_distribution_override_lootbin_reset_mythic_topup_loot "mp_pickup_xp_cache_large:0 candy:4, Health_Large:2, copycat_kits:2"
            }
		}

		survival_halloween_dist_hlwn
        {
            inherit survival_halloween_base
            vars
            {
		        visible 0

				description #PL_survival_squads_desc
				abbreviation #PL_TRIO
				map_name #MP_RR_DISTRICT
                panel_image panel_district

				playlist_ring_tuning_override survival_ring_district
            }
            gamemodes { survival { maps {
                mp_rr_district_halloween 1
            } } }
        }


        ///////////////////////////////////
        /////////   Kings Canyon   /////////
        ///////////////////////////////////

		can_hu_base
		{
		    inherit survival
		    vars
		    {
		        visible 0

		        image trios
		        panel_image panel_canyon_land_mu3_hu1

		        name #PL_TRIO
		        description #PL_survival_squads_desc
		        abbreviation #PL_TRIO
		        map_name #MP_RR_CANYONLANDS_HU

		        map_change_VO_alias "mapChangeKC"

		        pin_match_type survival
		        playlist_ring_tuning_override survival_ring_small
		    }
		    gamemodes { survival { maps {
		      mp_rr_canyonlands_hu 1
		    } } }
		}

        can_hu_trio
        {
            inherit can_hu_base
            vars
            {
		        visible 0

                max_nofill_players 6

                allow_prestige_badges 1
            }
        }

        can_hu_duo
        {
            inherit can_hu_base
            vars
            {
                visible 0

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString  #PL_DUO

                image duos

                max_teams 30
                num_squads_in_staging 10

                pin_match_type duo
                max_nofill_players 6

                allow_prestige_badges 1
            }
        }

        can_hu_objectivebr_trio
        {
            inherit survival_objectivebr_base
            vars
            {
		        visible 0

                image survival_objectivebr
                panel_image survival_objectivebr_canyonlands
                map_name #MP_RR_CANYONLANDS_HU
                map_change_VO_alias "mapChangeKC"

                should_ai_reward_evo_pts 1
                ai_flyer_evo_pt_percent 1.0
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }

        can_hu_freespawns_quads
        {
           inherit survival_quads_revival
           vars
           {
		        visible 0

               panel_image      panel_canyon_land_mu3_hu1
               map_name         #MP_RR_CANYONLANDS_HU

               map_change_VO_alias "mapChangeKC"
               playlist_ring_tuning_override survival_ring_small
           }
           gamemodes { survival { maps {
               mp_rr_canyonlands_hu 1
           } } }
        }

        can_ranked
        {
            inherit can_hu_base
            vars
            {
                visible 0
                ui_rules                        "survival_ranked"
                image ranked_1

                name #PL_Ranked_Leagues
                description #PL_survival_ranked_desc

                matchmake_from_match 1

                is_ranked_game 1
                pin_match_type ranked

                allow_prestige_badges 1

                show_skydive_announce_ranked_rumble 1
                announce_desc #SURVIVAL_RANKEDRUMBLE_SUBTEXT
            }
        }


		////////////////////////////////////
		/////////// WORLD'S EDGE ///////////
		////////////////////////////////////


		des_hu_base
		{
			inherit survival
			vars
			{
				visible 0

				image trios
				panel_image panel_worlds_edge_mu3

				name #PL_TRIO
				description #PL_survival_squads_desc
				abbreviation #PL_TRIO
				map_name #MP_RR_DESERTLANDS_MU3

				map_change_VO_alias "mapChangeWE"

				playlist_ring_tuning_override survival_ring_desertlands

				survival_death_field_start_radius   73000
				deathfield_radius_0                 24000
				deathfield_shrinkSpeed_0            180
				deathfield_control_radius_inner     30000
				deathfield_control_radius_outer     45000
				loot_drones_spawn_count             12
				loot_drones_vault_key_count         8

				pin_match_type survival
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_hu 1
			} } }
		}

		///////////////////////////////////
        /////////   Tropics   /////////////
        ///////////////////////////////////

        tropic_mu2_base
        {
            inherit survival
            vars
            {
                visible 0

                image trios
                panel_image panel_storm_point_mu2

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

                pin_match_type survival

                playlist_ring_tuning_override survival_ring_tropics

                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

		tropic_objectivebr_trio
		{
			inherit survival_objectivebr_base
			vars
			{
		        visible 0

                image survival_objectivebr
			    panel_image survival_objectivebr_storm_point
			    map_name #MP_RR_TROPIC_ISLAND
			    map_change_VO_alias "mapChangeSP"

			    objective_br_redeploy_multi_plane_height_multiplier 0.8

                // Ring Tuning
				survival_plane_angle_deviation     -20

				should_ai_reward_evo_pts 1

				wildlife_ai_enabled 1
				wildlife_ai_max_allowed_alive 100

				wildlife_ai_prowler_camp_max_alive 4
				wildlife_ai_prowler_camp_initial_spawn_limit 2

				ai_spider_jungle_evo_pt_percent 1.0
				ai_prowler_evo_pt_percent 1.0
				ai_flyer_evo_pt_percent 1.0

				wildlife_ai_spider_lootdrop_percent 0.50
				wildlife_ai_prowler_lootdrop_percent 0.50
				wildlife_ai_ordnance_lootdrop_percent 0.10
				wildlife_ai_helmet_lootdrop_percent 0.05

				wildlife_ai_epicitem_lootdrop_percent 0.00
				wildlife_ai_epicitem_bonus_limit 0.2
				wildlife_ai_epicitem_kill_increment 0.015

				health_jungle_spider 42
				health_prowler 114

				ai_force_prowler_skin 2
				ai_force_junglespider_skin 3
			}
			gamemodes { survival { maps {
				mp_rr_tropic_island_mu2 1
			} } }
		}


		///////////////////////////////////
		////////////   MOON   //////////
		///////////////////////////////////


		moon_mu1_base
		{
		    inherit survival
		    vars
		    {
		        visible 0

		        image trios
		        panel_image panel_divided_moon_mu1

		        name #PL_TRIO
		        description #PL_survival_squads_desc
		        abbreviation #PL_TRIO
		        map_name #MP_RR_DIVIDED_MOON
		        map_change_VO_alias "mapChangeBM"

		        pin_match_type survival
				playlist_ring_tuning_override    survival_ring_moon

		        survival_death_field_start_radius   76000
		        deathfield_radius_0                 26000
		    }
		    gamemodes { survival { maps {
		        mp_rr_divided_moon_mu1 1
		    } } }
		}


        ///////////////////////////////////
        ////////////   OLYMPUS   //////////
        ///////////////////////////////////

        olympus_mu2_base
        {
           inherit survival
           vars
           {
               visible 0

               image trios
               panel_image panel_olympus_mu2

               name #PL_TRIO
               description #PL_survival_squads_desc
               abbreviation #PL_TRIO
               map_name #MP_RR_OLYMPUS_MU2

               map_change_VO_alias "mapChangeOL"

               pin_match_type survival
               playlist_ring_tuning_override survival_ring_small
           }
           gamemodes { survival { maps {
               mp_rr_olympus_mu2 1
           } } }
        }

        olympus_mu2_trio
        {
           inherit olympus_mu2_base
           vars
           {
		        visible 0

                max_nofill_players 6

                allow_prestige_badges 1
           }
        }

        olympus_mu2_duo
        {
           inherit olympus_mu2_base
           vars
           {
               visible 0

               max_nofill_players 6

               name #PL_DUO
               description #PL_DUO_DESC
               gameModeString #PL_DUO

               image duos

               max_teams 30
               num_squads_in_staging 10
               pin_match_type duo

               allow_prestige_badges 1
           }
        }

        olympus_mu2_freespawns_quads
        {
           inherit survival_quads_revival
           vars
           {
		        visible 0

                panel_image         panel_olympus_mu2
                map_name            #MP_RR_OLYMPUS_MU2

                map_change_VO_alias             "mapChangeOL"
                playlist_ring_tuning_override   survival_ring_small
           }
           gamemodes { survival { maps {
               mp_rr_olympus_mu2 1
           } } }
        }

        olympus_ranked
        {
           inherit olympus_mu2_base
           vars
           {
               visible 0
               ui_rules                     "survival_ranked"
               image ranked_3
               name #PL_Ranked_Leagues
               description #PL_olympus_ranked_desc

               matchmake_from_match 1

               is_ranked_game 1
               pin_match_type ranked

               allow_prestige_badges 1

               show_skydive_announce_ranked_rumble 1
               announce_desc #SURVIVAL_RANKEDRUMBLE_SUBTEXT
           }
        }


        ///////////////////////////////////
        ///////////   DISTRICT   //////////
        ///////////////////////////////////

        district_base
        {
            inherit survival
            vars
            {
                visible 0

                image trios
                panel_image panel_district

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_DISTRICT
                map_change_VO_alias "mapChangeED"

				playlist_ring_tuning_override survival_ring_district

                pin_match_type survival
            }
            gamemodes { survival { maps {
                mp_rr_district 1
            } } }
        }

		district_trio
		{
		    inherit district_base
		    vars
		    {
		        visible 0

				max_nofill_players 6

				allow_prestige_badges 1
		    }
		}

		district_duo
		{
		   inherit district_base
		   vars
		   {
				visible 0

				name #PL_DUO
				description #PL_DUO_DESC
				gameModeString  #PL_DUO

				image duos

				max_teams 30
				num_squads_in_staging 10

				pin_match_type duo
				max_nofill_players 6

				allow_prestige_badges 1
		   }
		}

        district_objectivebr_trio
        {
            inherit survival_objectivebr_base
            vars
            {
		        visible 0

                image survival_objectivebr
                panel_image survival_objectivebr_district
                map_name #MP_RR_DISTRICT
                map_change_VO_alias "mapChangeED"

                objective_br_redeploy_multi_plane_height_multiplier 0.7
            }
            gamemodes { survival { maps {
                mp_rr_district 1
            } } }
        }

        district_freespawns_quads
        {
           inherit survival_quads_revival
           vars
           {
		       visible 0

               panel_image      panel_district
               map_name         #MP_RR_DISTRICT

               map_change_VO_alias "mapChangeED"
               playlist_ring_tuning_override survival_ring_district
           }
           gamemodes { survival { maps {
               mp_rr_district 1
           } } }
        }

		district_ranked
		{
		    inherit district_base
		    vars
		    {
		        visible 0
		        ui_rules                        "survival_ranked"
		        image ranked_7
		        name #PL_Ranked_Leagues
		        description #PL_MOON_RANKED_DESC

		        is_ranked_game 1
		        pin_match_type ranked

		        allow_prestige_badges 1
                show_skydive_announce_ranked_rumble 1
                announce_desc #SURVIVAL_RANKEDRUMBLE_SUBTEXT
		    }
		}

        ////////////////////////////////////////////////////
        ///////// Private Match/Tournament Mode ////////////
        ////////////////////////////////////////////////////

		des_hu_cm
		{
			inherit des_hu_base
			vars
			{
				name             "#MP_RR_DESERTLANDS_MU3"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0

				matchmake_from_match    0

				tournament_variant  "des_hu_pm"
				no_ring_variant     "des_no_ring_pm"
			}
		}
		des_hu_pm
		{
			inherit des_hu_cm
			vars
			{
				name            "#PL_TOURNAMENT_DESERTLANDS_HU"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
                has_extended_observer_controls 1
			}
		}
		des_no_ring_pm
		{
			inherit des_hu_pm
			vars
			{
				name            "#PL_TOURNAMENT_DESERTLANDS_NORING"
				match_ending_enabled 0
				crafting_enabled 0
				sur_circle_start_paused 1
				requires_special_access 1
			}
		}
		tropic_mu2_cm
		{
			inherit tropic_mu2_base
			vars
			{
				name            "#MP_RR_TROPIC_ISLAND_MU2"
				visible         1
				private_match   1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				require_new_player_orientation 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				origin_disconnect_on_error 0
				matchmake_from_match 0

				tournament_variant      "tropic_mu2_pm"
				no_ring_variant         "tropic_no_ring_pm"
			}
		}
		tropic_mu2_pm
		{
			inherit tropic_mu2_cm
			vars
			{
				name            "#PL_TOURNAMENT_TROPIC_MU2"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
                has_extended_observer_controls 1
			}
		}
		tropic_no_ring_pm
		{
			inherit tropic_mu2_pm
			vars
			{
				name            "#PL_TOURNAMENT_TROPIC_NORING"
				match_ending_enabled 0
				crafting_enabled 0
				sur_circle_start_paused 1
				requires_special_access 1
			}
		}
		district_cm
		{
			inherit district_base
			vars
			{
				name            "#MP_RR_DISTRICT"
				visible         1
				private_match   1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				require_new_player_orientation 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				origin_disconnect_on_error 0
				matchmake_from_match 0

				tournament_variant      "district_pm"
				no_ring_variant         "district_no_ring_pm"
			}
		}
		district_pm
		{
			inherit district_cm
			vars
			{
				name            "#PL_TOURNAMENT_DISTRICT"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
			}
		}
		district_no_ring_pm
		{
			inherit district_pm
			vars
			{
				name            "#PL_TOURNAMENT_DISTRICT_NORING"
				match_ending_enabled 0
				crafting_enabled 0
				sur_circle_start_paused 1
				requires_special_access 1
			}
		}
		oly_mu2_cm
		{
			inherit olympus_mu2_base
			vars
			{
				name            "#MP_RR_OLYMPUS_MU2"
				visible         1
				private_match   1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				require_new_player_orientation 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				origin_disconnect_on_error 0
				matchmake_from_match 0

				tournament_variant      "oly_mu2_pm"
				no_ring_variant         "oly_no_ring_pm"
			}
		}
		oly_mu2_pm
		{
			inherit oly_mu2_cm
			vars
			{
				name            "#PL_TOURNAMENT_OLYMPUS_MU2"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
			}
		}
		oly_no_ring_pm
		{
			inherit oly_mu2_pm
			vars
			{
				name            "#PL_TOURNAMENT_OLYMPUS_NORING"
				match_ending_enabled 0
				crafting_enabled 0
				sur_circle_start_paused 1
				requires_special_access 1
			}
		}
		can_hu_cm
		{
		    inherit can_hu_base
		    vars
		    {
		        name            "#MP_RR_CANYONLANDS_HU"
		        visible         1
		        private_match   1
		        match_teamNoFill 1
		        recruit_a_squad_enabled 0
		        require_training 0
		        require_new_player_orientation 0
		        treasurebox_drop_chance_high -1.0
		        treasurebox_drop_chance_low -1.0
		        cm_public_min_players 30
		        origin_disconnect_on_error 0
		        matchmake_from_match 0

		        tournament_variant      "can_hu_pm"
		        no_ring_variant         "can_no_ring_pm"
		    }
		}
		can_hu_pm
		{
		    inherit can_hu_cm
		    vars
		    {
		        name            "#PL_TOURNAMENT_CANYONLANDS_HU"
		        holosprays_enabled 0
		        survival_disabled_loot "mp_ability_void_ring"
		        crafting_pickup_grace_period 0
		        disable_skydive_emotes_postdrop 1
		        survival_enable_gladiator_intros 0
		        enable_champion 0
		        match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
		    }
		}
		can_no_ring_pm
		{
		    inherit can_hu_pm
		    vars
		    {
		        name            "#PL_TOURNAMENT_CANYONLANDS_NORING"
		        match_ending_enabled 0
		        crafting_enabled 0
		        sur_circle_start_paused 1
		        requires_special_access 1
		    }
		}
		duo_des_hu_cm
		{
			inherit des_hu_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo

				matchmake_from_match    0

				tournament_variant  "duo_des_hu_pm"
		  }
		}
		duo_des_hu_pm
		{
			inherit duo_des_hu_cm
			vars
			{
				name            "#PL_DUO"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
		  }
		}
		duo_tropic_mu2_cm
		{
			inherit tropic_mu2_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo
				matchmake_from_match 0

				tournament_variant  "duo_tropic_mu2_pm"
			}
		}
		duo_tropic_mu2_pm
		{
			inherit duo_tropic_mu2_cm
			vars
			{
				name            "#PL_DUO"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
			}
		}
		duo_district_cm
		{
			inherit district_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo
				matchmake_from_match 0

				tournament_variant  "duo_district_pm"
			}
		}
		duo_district_pm
		{
			inherit duo_district_cm
			vars
			{
				name            "#PL_DUO"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
			}
		}
		duo_oly_mu2_cm
		{
			inherit olympus_mu2_base
			vars
			{
				name             "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo
				matchmake_from_match 0

				tournament_variant      "duo_oly_mu2_pm"
			}
		}
		duo_oly_mu2_pm
		{
			inherit duo_oly_mu2_cm
			vars
			{
				map_name            "#PL_TOURNAMENT_OLYMPUS_MU2"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
				match_pause_enabled 1
			}
		}
		duo_can_hu_cm
		{
			inherit can_hu_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo
				matchmake_from_match 0
				max_alliances  0

				tournament_variant  "duo_can_hu_pm"
			}
		}
		duo_can_hu_pm
		{
			inherit duo_can_hu_cm
			vars
			{
				map_name            "#PL_TOURNAMENT_CANYONLANDS_HU"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				deathfield_enforced_ring_lethality_enabled 0
				has_extended_observer_controls 1
				match_pause_enabled 1
			}
		}
		///////// Custom Match LTM's/MIX TAPE ////////////
		/// Team Death Match
		tdm_s_cm
		{
			inherit freedm_tdm
			vars
			{
				visible                 0
				private_match           1
				match_teamNoFill        1
				recruit_a_squad_enabled 0
				require_training        0
				max_teams               4
				max_players             12
				max_alliances           2
				cm_public_min_players   6
				match_jip               0
				require_new_player_orientation 0
				mixtape_match_abandon_penalty  0
				match_time_limit                1800

				matchmake_from_match    0
			}
		}
		tdm_fragment_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image gungame_fragment_east
				map_location "fdm_fragment"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
			}
			gamemodes { freedm { maps {
			    mp_rr_desertlands_hu 1
			 } } }
		}
		tdm_thunderdome_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#MP_RR_THUNDERDOME"
				image panel_thunderdome
				panel_image panel_thunderdome
				map_location "fdm_thunderdome"

				max_props                300000
				max_prop_data_dwords     400000
				maps_use_preprocessed_data 0

				streaks_tracker_enabled													1

				score_delta_for_medium_win												8
				score_delta_for_large_win												15

				crowd_noise_meter_enabled												1
				crowd_noise_meter_enable_server_broadcasting							1

				crowd_noise_meter_decay_interval_seconds								5
				crowd_noise_meter_decay_value											-0.09
				crowd_noise_meter_delta_decay_rate                                      2

				crowd_noise_meter_cheer_delta_trigger                                   0.1

				crowd_noise_meter_modifier_lead_change_positive							0.2
				crowd_noise_meter_modifier_lead_change_negative							0
				crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
				crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
				crowd_noise_meter_modifier_close_to_winning_match_positive				0.1
				crowd_noise_meter_modifier_close_to_winning_match_negative				-0.05
				crowd_noise_meter_modifier_kill_streak_consecutive_3_positive			0.1
				crowd_noise_meter_modifier_kill_streak_consecutive_3_negative			0
				crowd_noise_meter_modifier_kill_streak_consecutive_5_positive			0.05
				crowd_noise_meter_modifier_kill_streak_consecutive_5_negative			0
				crowd_noise_meter_modifier_kill_streak_consecutive_10_positive			0.25
				crowd_noise_meter_modifier_kill_streak_consecutive_10_negative			0
				crowd_noise_meter_modifier_kill_streak_consecutive_15_positive			0.15
				crowd_noise_meter_modifier_kill_streak_consecutive_15_negative			0
				crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.1
				crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
				crowd_noise_meter_modifier_kill_streak_frequent_2_positive				0.02
				crowd_noise_meter_modifier_kill_streak_frequent_2_negative				-1
				crowd_noise_meter_modifier_kill_streak_frequent_3_positive				0.1
				crowd_noise_meter_modifier_kill_streak_frequent_3_negative				0
				crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0.3
				crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0
				crowd_noise_meter_modifier_win_by_large_margin_positive					0
				crowd_noise_meter_modifier_win_by_large_margin_negative					0
				crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
				crowd_noise_meter_modifier_win_by_medium_margin_negative				0
				crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
				crowd_noise_meter_modifier_win_by_small_margin_negative				    0

				crowd_noise_meter_round_point_trigger_odds								100
				crowd_noise_meter_player_death_trigger_odds								100

				nessie_hunt_nessies_to_spawn 10
				nessie_hunt_nessies_to_hunt 10
				nessie_hunt_enabled 1

				broadcast_drones_spawn_count    7
				blimp_drones_spawn_count        2

